Package                       Version
rsa                           4.6
s3transfer                    0.3.3
scikit-learn                  0.23.2
scipy                         1.5.3
screen-resolution-extra       0.0.0
SecretStorage                 3.1.2
Send2Trash                    1.5.0
sentencepiece                 0.1.94
setuptools                    49.3.1
simplejson                    3.17.0
six                           1.15.0
sklearn-crfsuite              0.3.6
snowballstemmer               2.0.0
soupsieve                     2.0.1
spacy                         2.1.9
Sphinx                        3.2.1
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        1.0.3
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.4
sqlparse                      0.4.1
srsly                         1.0.2
systemd-python                234
tabulate                      0.8.7
tensorboard                   2.3.0
tensorboard-plugin-wit        1.7.0
tensorboardX                  2.1
tensorflow                    2.3.1
tensorflow-estimator          2.3.0
termcolor                     1.1.0
terminado                     0.9.1
testpath                      0.4.4
thinc                         7.0.8
threadpoolctl                 2.1.0
toml                          0.10.1
torch                         1.7.0
tornado                       6.1
tqdm                          4.51.0
traitlets                     5.0.5
typing-extensions             3.7.4.3
ubuntu-advantage-tools        24.4
ubuntu-drivers-common         0.0.0
ufw                           0.36
unattended-upgrades           0.1
Unidecode                     1.1.1
urllib3                       1.25.11
usb-creator                   0.3.7
wadllib                       1.3.4
wasabi                        0.8.0
wcwidth                       0.2.5
webencodings                  0.5.1
Werkzeug                      1.0.1
wheel                         0.34.2
widgetsnbextension            3.5.1
word2number                   1.1
wrapt                         1.12.1
xkit                          0.0.0
zipp                          3.4.0
zope.event                    4.5.0
zope.interface                5.1.2
